0,1,9.6179e+05,-1.1806e+06,-1.392e+06,-1.6614e+06,-1.7758e+06,-2.817e+05,-3.308e+05,1.9296e+06,-1.0724e+06,-3.1701e+05,8.2578e+05,56368,-7.4083e+05,1.0939e+06,-3.4278e+05,1.3367e+06
175,3,-4.3469e+05,2.7681e+06,-1.1351e+06,-1.0788e+07,-8.9978e+06,4.667e+06,5.0938e+06,-2.4481e+06,4.0366e+06,4.1467e+06,-7.0668e+06,5.7134e+06,1.3338e+06,-5.0067e+06,4.7873e+06,2.1206e+06
176,3,-1.3576e+07,1.0807e+07,1.0064e+07,-3.8305e+06,-3.0914e+06,-5.4115e+05,2.2198e+06,2.1791e+06,-1.1399e+07,-8.2124e+06,-6.7386e+06,3.7888e+05,3.8003e+06,-6.2707e+06,-4.0632e+06,-7.3437e+06
177,3,8.8627e+06,-1.4577e+07,-1.4904e+07,-2.1918e+07,-2.063e+07,4.4657e+06,7.2036e+06,-8.6528e+05,-6.6683e+06,-6.166e+06,-1.3021e+07,9.1305e+06,1.3912e+07,-1.1608e+07,1.7436e+06,-1.583e+06
178,3,-2.1285e+06,1.2296e+06,1.265e+06,-5.0027e+06,-2.4127e+06,-2.2946e+06,-3.6106e+05,2.2702e+06,-4.7423e+06,-2.1187e+06,-4.7827e+06,8.9261e+06,5.8601e+06,-4.9266e+06,-3.9092e+06,-2.8682e+06
179,3,-1.0937e+06,-41328,-8.7598e+05,-8.7658e+05,-3.3666e+06,3.2055e+06,2.8779e+06,2.1864e+06,-6.3604e+06,-4.3197e+06,-1.0928e+06,-1.8395e+06,1.2019e+05,-9.9334e+05,-4.2452e+05,2.3979e+06
180,3,1.607e+06,3.4518e+06,1.7812e+06,-5.5296e+06,-1.0403e+06,-1.5691e+06,6.2633e+05,1.5578e+06,-3.5903e+06,-3.5242e+06,-2.9025e+06,7.8975e+06,9.2046e+06,-2.0499e+06,5.5078e+05,-6.8874e+06
181,3,1.7108e+06,2.8941e+05,-5.783e+05,-3.4865e+06,-1.6841e+06,-1.5789e+06,-1.841e+06,3.164e+06,-2.3141e+06,-1.3304e+06,-1.8454e+06,7.9573e+06,5.0038e+06,-1.9675e+06,2.5533e+05,-1.7034e+06
182,3,-1.6205e+06,9.0368e+05,3.0464e+05,-2.1224e+06,-1.82e+06,-1.4676e+06,-1.6959e+06,2.3063e+06,5.4054e+05,6.9504e+05,-2.2605e+05,-1.8304e+05,-9.6794e+05,57344,-1.7393e+06,-1.9695e+06
183,3,-1.8126e+06,-1.8838e+05,-22912,-7.5837e+06,-5.4529e+06,-2.7238e+05,2.3164e+06,2.2698e+06,-2.9088e+06,-8.103e+05,-2.875e+06,8.1083e+06,7.9e+06,-2.2583e+06,-68120,-3.1572e+05
184,3,1.4418e+06,-3.5389e+06,-4.4564e+06,-6.4143e+06,-6.2423e+06,0,-9.175e+05,-3.5389e+06,-1.0486e+06,-2.6214e+05,-3.7478e+06,7.209e+06,7.7332e+06,-2.3839e+06,3.4079e+06,65536
185,3,-2.8422e+05,5.5642e+05,-1.21e+06,-9.1835e+05,-1.0161e+06,-3.1296e+05,2.7691e+05,3.0025e+06,4.1291e+05,23056,1.3406e+06,3.162e+06,8.4816e+05,1.3195e+06,-2.5435e+05,1.2451e+05
186,3,-3.1181e+05,-1.2257e+06,-1.3834e+06,6.1286e+05,-1.974e+06,1.2241e+06,2.0387e+06,3.2804e+06,-4.6771e+05,-2.2244e+06,1.0074e+05,-3.6506e+05,4.3776e+06,-3.4836e+06,1.9558e+05,-2.763e+06
187,3,-3.7709e+05,-5.8726e+05,-1.3389e+06,-2.5414e+06,-3.5425e+06,7.0573e+05,-1.3393e+06,-1.3978e+06,-4.0649e+06,-6.0859e+06,-1.3846e+06,4.4767e+06,2.8285e+06,-3.3905e+06,-8.4378e+05,-3.6436e+06
188,3,-9.513e+05,4.1574e+05,2.3347e+05,2.2753e+06,1.6604e+06,95232,1.9604e+06,6.0733e+06,-4.4785e+06,-1.8995e+06,-3.9322e+05,-1.494e+06,3.369e+05,-1.0342e+05,-3.2353e+06,-1.793e+06
189,3,1.4625e+06,-7.7061e+06,-7.9438e+06,-2.2368e+06,-2.4926e+06,-2.426e+06,-2.5885e+06,-3.7003e+06,2.3683e+06,2.8972e+06,1.1069e+06,1.7759e+06,-2.5114e+05,1.9062e+06,5.6653e+05,-1.7253e+06
190,3,3.8543e+06,-8.0568e+06,-1.0068e+07,-1.2174e+07,-1.2332e+07,-2.5165e+06,-1.5452e+06,-1.1919e+06,-6.4102e+05,6.7072e+05,-5.1005e+06,8.6671e+06,6.3693e+06,-2.9696e+06,-1.3619e+05,4.1082e+05
191,3,-3.6803e+06,3.113e+06,3.0249e+06,-3.2256e+06,-3.9813e+06,-2.4509e+06,-1.1937e+06,4.8794e+06,2.2036e+06,2.0879e+06,3.7683e+05,-1.5012e+06,-53248,1.2872e+06,-2.645e+06,-79040
192,3,-5.1261e+06,2.2385e+06,2.7546e+06,-4.9091e+06,-5.0401e+06,-2.7203e+06,-1.5611e+06,5.7897e+06,2.8815e+06,3.4284e+06,6.0006e+05,-1.1264e+05,-3.967e+06,2.175e+06,-4.7135e+06,-5.3133e+05
193,3,6.0774e+05,-1.6865e+06,-1.877e+06,-4.0945e+06,-2.8974e+06,-5.3965e+05,-77824,4.8031e+06,8.4582e+05,1.601e+06,2.3706e+05,-1.6026e+05,5.4733e+05,2.0736e+05,-1.9533e+06,-8.5776e+05
194,3,-1.065e+05,-1.0597e+07,-9.0383e+06,-1.4719e+07,-1.7345e+07,1.1764e+06,7.328e+05,-4.6569e+06,-1.1761e+07,-1.0691e+07,-1.1178e+07,1.3965e+07,1.1572e+07,-1.0085e+07,3.6667e+06,4.0003e+06
195,3,-4.2173e+06,2.7699e+06,2.3511e+06,8.7475e+05,-4.5338e+05,6.4794e+05,7.1654e+05,-5.162e+06,-6.1555e+06,-6.7251e+06,-9.0634e+06,4.1211e+06,5.8583e+06,-8.3482e+06,-2.8846e+06,-2.1733e+06
196,3,-2.4177e+06,4.4872e+06,7.7988e+06,1.2081e+06,-1.2022e+06,3.4711e+06,2.5953e+06,-9.4828e+06,-1.1167e+07,-1.3371e+07,-1.2686e+07,1.8297e+07,2.1469e+07,-8.9057e+06,-2.0992e+06,-5.6192e+06
197,3,1.2444e+06,1.1997e+07,1.6553e+07,6.3822e+06,1.5191e+06,2.5223e+06,3.2704e+05,-7.9339e+06,-1.0223e+07,-2.6857e+06,-8.7046e+06,2.3763e+06,4.2685e+06,-3.4876e+06,-7.9298e+06,-5.4001e+06
198,3,-2.0035e+06,6.4766e+06,6.0186e+06,5.3942e+06,2.7487e+06,1.802e+06,4.7512e+06,-8.238e+06,-4.6067e+06,-5.3927e+06,-6.6151e+06,9.7051e+06,5.3745e+06,-1.0271e+06,-3.2984e+05,-4.4197e+06
199,3,-1.5526e+06,1.9791e+06,5.364e+06,5.9302e+06,-1.129e+06,-1.2792e+06,-1.377e+06,1.12e+05,-3.7326e+06,-3.0748e+06,-1.9093e+06,7.231e+06,3.2723e+06,-1.6746e+06,2.2393e+06,2.8055e+06
200,3,-2.4554e+06,1.2292e+06,2.115e+06,4.8481e+05,-2.8571e+06,3.1795e+05,3.8356e+05,-8.6298e+05,-3.737e+06,-2.8185e+06,-3.0743e+06,4.638e+06,-22448,-3.7282e+06,-4.431e+06,-2.8825e+06
201,3,-4.606e+06,3.0033e+06,3.2239e+06,-5.2104e+06,-3.5028e+06,-5.5464e+05,2.428e+06,2.8761e+06,7.5578e+05,1.284e+06,-96224,7.8701e+05,-5.6557e+05,-1.5331e+05,-3.4394e+06,-2.6803e+06
202,3,4.2219e+06,-5.7636e+06,-6.5484e+06,-3.615e+06,-5.8709e+06,3.4232e+06,2.5714e+06,5.857e+06,-3.9264e+06,5.9691e+05,-1.0298e+05,-1.4769e+06,-2.4068e+06,-1.018e+06,-2.4902e+06,-2.7435e+06
203,3,5248,2.9997e+06,5.1226e+05,4.6909e+05,-1.5609e+06,-1.2011e+06,-1.6923e+06,-1.1679e+06,27232,-1.0163e+05,-5.3754e+06,4.1068e+06,4.8141e+05,-3.9294e+06,-5.5037e+06,-5.8956e+06
204,3,1.0466e+06,-2.5867e+06,-2.454e+06,-2.3579e+06,-4.8952e+05,1.7056e+06,2.6887e+06,-7.0208e+05,-6.2085e+05,2.3264e+05,-4.1182e+05,2.3938e+06,1.203e+06,81760,-1.3103e+05,9.6293e+05
205,3,4.4851e+05,1.3587e+07,1.3499e+07,8.683e+06,9.1827e+06,2.6845e+06,4.7751e+06,6.8188e+06,-1.2355e+07,-9.4653e+06,-1.9549e+06,6.3468e+06,1.0659e+07,-2.6264e+06,-2.1841e+06,4.5523e+06
206,3,-4.0658e+06,1.066e+07,7.478e+06,9.3328e+06,9.6493e+06,6.4509e+06,1.1039e+07,-7.0984e+06,-1.3468e+07,-1.2729e+07,-6.4135e+06,5.842e+06,6.287e+06,-1.5322e+06,-3.1314e+06,1.7343e+06
207,3,-2.0912e+06,7.5972e+06,7.717e+06,1.3559e+07,6.1399e+06,4.7298e+06,5.0252e+06,-3.6138e+06,-1.0367e+07,-9.7726e+06,-1.1571e+06,7.4914e+06,1.26e+07,-4.05e+06,-81760,1.8189e+05
208,3,-1.3238e+06,2.2309e+06,2.4793e+06,1.9654e+06,1.9326e+06,-3058,1.0342e+05,-2.8637e+05,-5.9123e+05,-7.3802e+05,-3.591e+05,-6.5682e+05,-4.634e+05,-14544,-1.4576e+06,4.3027e+05
209,3,8.8838e+05,-4.5854e+05,-9.1672e+05,2.2368e+06,1.8109e+06,1.2297e+05,1.5574e+05,1.3577e+05,-2.3079e+06,-1.6682e+06,-9.3753e+05,1.9248e+05,2.7446e+06,-4.7814e+05,2.0121e+05,1.1057e+06
210,4,1.9558e+05,94208,1.1981e+05,-4.5204e+06,-3.4191e+06,4.0448e+05,2.0957e+06,-3.2266e+06,-2.0692e+06,-8.215e+05,-2.3555e+06,4.3484e+06,5.4927e+06,-1.3929e+06,1.4054e+05,-3.1235e+05
211,4,36864,-3.0259e+05,-5.975e+05,-1.9277e+06,-1.2603e+06,-3.5424e+05,-2.0461e+05,-1.0281e+06,-1.695e+06,-1.5434e+06,2.6982e+05,3.626e+06,2.9601e+06,1.0757e+06,8.704e+05,1.8322e+06
212,4,2.6266e+05,-1.9098e+06,-2.6373e+06,-3.9091e+06,-3.5837e+06,29376,2.1222e+05,1.0429e+06,-4.1907e+05,-2.0198e+05,1.4172e+06,2.5953e+06,2.5728e+06,1.8552e+06,1.1494e+05,1.8501e+06
213,4,-8.9344e+05,2.271e+06,2.2863e+06,5.6154e+05,8.9638e+05,-1.3037e+06,-8.4371e+05,-1.4551e+06,-1.6435e+05,-5.4464e+05,-3.4112e+05,2.5208e+06,1.3642e+06,-91008,-2.9286e+05,-45624
214,4,6.7738e+05,-1.0455e+06,-1.7372e+06,-1.686e+06,-1.4149e+06,2.3142e+05,1.183e+06,-1.7052e+06,-6.7021e+05,-1.1725e+05,4.3187e+05,3.4514e+06,1.9748e+06,3.6122e+05,31232,1.071e+06
215,4,-3.6301e+05,-9.2211e+05,-2.0582e+05,-2.5951e+06,-1.996e+06,-1.92e+06,-2.1807e+06,-1.3233e+06,-1.0483e+06,-7.5878e+05,-1.2616e+06,3.2108e+06,2.8247e+06,-1.2188e+06,1.1466e+06,-25456
216,4,3.0592e+05,-8.9626e+05,-1.0516e+06,-2.9583e+06,-2.037e+06,-15104,-2.4397e+05,1.1656e+06,6.5344e+05,9.9853e+05,5.527e+05,9.1187e+05,8.6707e+05,8.5261e+05,1.641e+05,4.4736e+05
217,4,1.2288e+06,-24576,-12800,-1.0138e+06,-1.0102e+06,1.0378e+06,1.1054e+06,1.484e+06,3.0917e+06,3.0935e+06,1.281e+06,-1.7516e+06,-1.8847e+06,1.3496e+06,1.4794e+06,-2.7658e+05
218,4,29952,-6.5946e+05,-1.0412e+06,-1.4447e+06,-1.1777e+06,9.0403e+05,1.1998e+06,-6.5178e+05,96384,2.377e+05,-3.4547e+05,1.7917e+06,2.3677e+06,1.9379e+05,1.2835e+06,1.5399e+05
219,4,1.9226e+05,1.8545e+06,1.9707e+06,3.3567e+06,3.6127e+06,4.9933e+05,1.1402e+06,-2.6624e+06,-6.9056e+05,-21376,2.5331e+05,1.3676e+06,1.0081e+06,6.3552e+05,-1.0802e+06,1.3235e+06
220,4,-1.0655e+06,2.7832e+06,2.772e+06,2.1729e+06,1.9948e+06,1.153e+06,9.8682e+05,1.8765e+05,6.9683e+05,1.4196e+06,9.9904e+05,98560,3.2307e+05,1.1575e+06,7.2845e+05,1.8941e+05
221,4,-6.2669e+05,1.1274e+06,1.0225e+06,-1.1622e+05,-1.3517e+05,4.7738e+05,5.7824e+05,-2.3608e+06,-1.3571e+06,-1.14e+06,-2.048e+05,2.2154e+06,2.6209e+06,-12800,-6.1376e+05,1.2925e+06
222,4,-65536,-3.2154e+05,-1.1756e+06,-1.3757e+06,-1.0319e+06,-9.2582e+05,-2.6739e+05,-8.2995e+05,-7.7082e+05,-5.4938e+05,-91392,2.9148e+06,1.45e+06,3.5302e+05,20480,4.8694e+05
223,4,-4.2476e+06,6.0375e+06,6.7405e+06,2.3913e+06,1.354e+06,-4352,-68096,7.1731e+05,2.8728e+06,3.4263e+06,4.48e+05,-9.4515e+05,-8.9754e+05,2.583e+05,4.3676e+06,-1.5467e+05
224,4,-1.1581e+06,2.1033e+06,1.8765e+06,8.6938e+05,1.2142e+06,4.695e+05,5.2198e+05,-1.2475e+06,-35328,3.8707e+05,-3.9962e+05,7.0861e+05,4.9152e+05,-2.2835e+05,-7.8848e+05,-5952
225,4,-3.1642e+05,1.835e+06,1.8785e+06,1.7539e+06,2.7354e+06,1.6193e+06,1.9334e+06,-2.2984e+06,-6.6662e+05,-4.4826e+05,-4.9869e+05,1.5063e+06,1.4387e+06,-5.7446e+05,-5.0586e+05,1.5738e+05
226,4,2.7315e+05,2.496e+05,-2.2451e+05,-2.0508e+06,-1.3363e+06,8.3987e+05,7.2704e+05,-8.375e+05,-1.5949e+05,1.4861e+05,-4.0422e+05,1.8447e+06,1.1628e+06,-3.0976e+05,4.9434e+05,-77152
227,4,-2.816e+05,-1.9866e+05,-3.8605e+05,-2.2231e+06,-1.8084e+06,-1.703e+06,-8.4698e+05,-3.0259e+05,1.4899e+05,3.799e+05,3.6378e+05,1.2861e+06,1.0511e+06,6.3565e+05,5.1686e+05,5.1986e+05
228,4,44544,-1.044e+06,-2.8774e+05,-4.9357e+06,-3.0188e+06,-8.9267e+05,-2.3315e+06,-2.4407e+06,-1.8445e+06,-6.999e+05,-3.3518e+06,5.0094e+06,4.6285e+06,-2.4276e+06,-5.2019e+05,-1.6667e+06
229,4,-1.2247e+06,2.2999e+06,1.7469e+06,-3.0566e+05,4.9306e+05,-89088,6.7328e+05,-2.3675e+06,-1.6256e+06,-8.576e+05,-1.1535e+06,4.2117e+06,4.1318e+06,-8.9549e+05,-2.601e+05,-5.273e+05
230,4,6656,1.6097e+06,1.6041e+06,-1.9671e+06,-6.0698e+05,-1.73e+06,-1.5958e+06,-3.2e+06,-1.2598e+06,-1.108e+06,-1.0547e+05,3.8569e+06,3.2451e+06,7.7056e+05,15616,8.3414e+05
231,4,3.5226e+05,1.8637e+06,1.2001e+06,-3.1693e+05,1.7664e+05,-5.0637e+05,-60672,-2.3731e+06,1.961e+05,4.928e+05,3.4227e+05,2.3357e+06,1.5939e+06,8.9626e+05,5.0739e+05,3.3902e+05
232,4,-1.1715e+06,1.579e+06,1.9374e+06,-3.7171e+05,-94208,-38912,-3.584e+05,-1.3937e+06,-1.0998e+06,-8.1715e+05,4096,2.6051e+06,1.8186e+06,2.8672e+05,-22528,5.1334e+05
233,4,-1.0547e+06,2.5825e+06,3.3341e+06,4.9971e+05,1.4971e+06,-5.0202e+05,-9.193e+05,-1.9773e+06,-3.3587e+05,-59392,-3.4099e+05,2.4187e+06,1.6701e+06,-1.1878e+05,3.968e+05,5.3222e+05
234,4,8.3302e+05,-3.0826e+06,-3.2063e+06,-2.9447e+06,-2.8093e+06,7.6963e+05,4.4278e+05,-6.521e+05,5.977e+05,1.2586e+06,-2.1267e+05,2.8809e+06,2.6303e+06,7.975e+05,2.2861e+05,1.0363e+06
235,4,-1.1288e+06,1.4628e+06,1.0427e+06,-2.5424e+06,-1.6216e+06,7.1987e+05,9.1709e+05,-2.0749e+05,-9.495e+05,-3.5494e+05,4.2317e+05,4.5655e+06,3.5395e+06,2.8416e+05,2.5755e+06,4.1907e+05
236,4,1.3184e+06,-1.4536e+06,-1.3763e+06,-1.2608e+06,-9.6742e+05,7.1462e+05,1.3727e+06,-1.7075e+06,3.5533e+05,9.0214e+05,-98304,1.5237e+06,7.6493e+05,2.176e+05,-3.1437e+05,3.587e+05
237,4,-3.1898e+05,1.2477e+06,1.153e+06,4.8102e+05,3.5098e+05,30976,1.9814e+05,-2.4453e+06,-7.8976e+05,-4.4134e+05,-4.6003e+05,2.261e+06,2.0849e+06,-3.4227e+05,-4.4518e+05,4.247e+05
238,4,-1.495e+06,8.8191e+05,5.961e+06,3.7164e+06,3.5116e+06,3.4547e+06,4.962e+06,-1.5151e+06,-4.2662e+06,-4.2662e+06,-4.3898e+06,1.61e+07,2.1834e+07,-5.0011e+06,2.9985e+05,-1.7546e+06
239,4,-3.8299e+06,2.7494e+06,1.3076e+06,-1.4744e+07,-1.3695e+07,-9.7449e+05,74085,1.5612e+06,-6.145e+05,4.3415e+05,-2.3132e+06,4.7102e+06,2.6128e+06,-1.2646e+06,-5.6762e+05,-3.0812e+06
240,4,-5.2429e+06,1.0289e+07,6.2259e+06,3.1457e+06,0,2.1627e+06,2.0972e+06,-3.67e+06,3.67e+06,3.67e+06,-7.34e+06,-1.5729e+06,-1.0486e+06,-7.0779e+06,3.1457e+06,-2.6214e+05
241,4,-1.1154e+06,-1.197e+06,-1.0986e+06,-1.8766e+05,1.4005e+05,-7.3216e+05,-6.0108e+05,5.6629e+05,-3.6051e+05,2.2943e+05,-5.3318e+05,1.9045e+06,7.2408e+05,-74293,3.9275e+06,3.6409e+06
242,4,3.9845e+06,-1.0271e+07,-9.582e+06,-7.5627e+06,-7.3661e+06,-5.4937e+05,-1.8893e+05,5.4837e+06,3.5512e+06,4.4692e+06,1.258e+06,-3.5608e+06,-5.5294e+06,2.6347e+06,-7.3047e+06,42731
243,4,4.2224e+06,7.2057e+05,1.2449e+06,-1.2388e+06,-1.7631e+06,-1.6577e+06,-6.0909e+05,5.2986e+06,-1.3508e+06,-6.2984e+05,-1.1961e+05,-3.5274e+06,-7.7221e+06,7.3245e+05,-6.581e+06,-3.7815e+06
244,4,3.0955e+06,-9.837e+05,-1.9715e+05,4.076e+06,2.3721e+06,3.8936e+06,4.2756e+06,2.4707e+06,-14555,4.3109e+06,-4.9578e+06,-1.02e+07,-1.4527e+07,-3.9091e+06,-4.9536e+06,-1.2879e+06
245,4,4.1943e+06,-3.4406e+06,-4.9807e+06,-4.522e+06,-6.7666e+06,4.7841e+06,4.4564e+06,-5.374e+06,-7.0779e+06,-5.8327e+06,-5.6033e+06,6.357e+06,9.8304e+05,-4.096e+06,1.835e+06,-1.5237e+06
246,4,4.2135e+05,-8.1923e+06,-9.8962e+06,-3.2382e+06,-5.2954e+06,-2.4441e+06,-3.2305e+06,1.1698e+06,5.3011e+06,7.0051e+06,5.3575e+05,-5.4279e+06,-1.172e+07,8.6352e+05,3.7737e+06,4.6153e+06
247,4,-6.5536e+05,5.505e+06,3.9977e+06,7.8643e+05,-49152,1.6384e+06,2.6214e+06,-5.9638e+06,-2.2282e+06,2.6214e+05,-6.0293e+06,-6.5536e+05,5.2429e+05,-3.67e+06,3.6045e+06,3.8994e+06
248,4,-9.175e+05,0,-1.3107e+05,-2.4904e+06,-2.2282e+06,2.818e+06,2.687e+06,4.6367e+06,2.3593e+06,2.2282e+06,1.1796e+06,-2.4904e+06,-3.5389e+06,1.835e+06,2.3593e+06,8.8474e+05
249,4,-8.5524e+06,8.7153e+06,1.2692e+07,8.9784e+06,2.2938e+06,-5.8819e+06,-2.9983e+06,-9.175e+06,-1.409e+07,-1.2583e+07,-1.2517e+07,1.0256e+07,1.8088e+07,-1.5073e+07,-1.4344e+07,-9.2078e+06
250,4,2.0626e+06,-8.0154e+06,-7.6063e+06,-1.1346e+07,-1.1305e+07,-3.4732e+06,-1.3254e+06,1.9515e+06,-6.8314e+05,8.6886e+05,-3.0728e+06,5.3565e+06,2.7121e+06,-2.5522e+06,6.1926e+05,-2.235e+06
251,4,-2.4054e+05,-1.1066e+06,-7.9519e+05,9.907e+05,-2.2168e+05,-1.3915e+06,-1.3915e+06,8.353e+05,-8.3925e+05,2.094e+05,-3.9193e+05,-4.51e+05,-6.482e+05,66935,-48809,-7.9163e+05
252,4,-3.3059e+05,1.3441e+06,1.3197e+06,6.1517e+05,7.1151e+05,1.2045e+06,1.1446e+06,3.4285e+06,3.0701e+06,3.1603e+06,1.2342e+06,-4.5525e+06,-4.5699e+06,1.2385e+06,7.7943e+05,-3.2359e+05
253,4,2.2282e+06,-1.2276e+07,-9.6788e+06,-3.2113e+06,-5.7672e+06,1.1469e+06,1.1059e+06,8.8474e+05,-2.9164e+06,-1.3763e+06,-5.546e+06,7.3482e+06,6.316e+06,-4.8087e+06,-5.374e+06,-1.7039e+06
254,4,5.6174e+05,6.201e+05,6.0166e+05,1.6374e+06,1.4736e+06,1.8765e+06,1.8929e+06,3.5082e+06,1.799e+06,1.9178e+06,2.5322e+06,-3.1792e+06,-3.1137e+06,2.3684e+06,-1.5406e+06,3.5782e+05
255,4,-2.1242e+06,1.1425e+06,1.462e+06,-1.7989e+06,-3.9411e+06,4.0234e+05,1.1744e+06,1.5332e+06,-1.7662e+05,-7.1315e+05,-2.4555e+06,3.0747e+05,1.7737e+06,-2.9552e+06,5.4381e+05,-3.3569e+06
256,4,-1.1698e+07,1.7236e+07,1.8711e+07,1.3697e+07,1.1403e+07,2.1955e+06,5.6115e+06,2.3593e+06,-4.6531e+06,1.5401e+06,-2.1627e+06,5.8327e+06,1.2075e+07,-2.7853e+05,-3.1457e+06,-7.8561e+06
257,4,52471,1.3592e+06,1.6296e+06,3.4105e+06,2.2963e+06,7.6167e+05,1.6136e+06,-1.8487e+06,-3.7611e+06,-3.4989e+06,-3.1005e+06,6.0544e+06,6.218e+06,-2.0847e+06,2.8899e+06,-1.1309e+06
258,4,-1.3055e+06,1.6132e+06,1.3593e+06,3.6777e+06,4.0382e+06,5.4179e+05,3.4519e+05,2.5392e+06,-2.3305e+05,-3.6405e+05,4.2727e+05,-1.9583e+06,-3.073e+06,99703,16727,8.5906e+05
259,4,2.7578e+05,1.9269e+06,2.8899e+05,4.4636e+06,2.9728e+06,1.6034e+06,1.7836e+06,-1.717e+06,-1.108e+06,-1.3369e+06,-7.667e+05,-6.9048e+05,-1.1525e+06,20332,-1.9913e+06,1.4097e+05
260,4,-8.8195e+05,3.4213e+06,3.9058e+06,4.1523e+06,4.2837e+06,7.2388e+05,6.9116e+05,9.4891e+05,1.44e+06,1.2773e+06,6.8241e+05,-1.3304e+06,-7.485e+05,94008,2.0195e+06,41346
261,4,1.1932e+06,4.3873e+06,3.7894e+06,7.3646e+06,5.7419e+06,4.6567e+06,3.8135e+06,-3.7107e+06,-2.9693e+06,-3.5188e+06,5.2608e+05,2.1417e+06,1.3627e+06,1.7658e+06,7.4733e+05,4.4244e+05
