0,1,9.6179e+05,-1.1806e+06,-1.392e+06,-1.6614e+06,-1.7758e+06,-2.817e+05,-3.308e+05,1.9296e+06,-1.0724e+06,-3.1701e+05,8.2578e+05,56368,-7.4083e+05,1.0939e+06,-3.4278e+05,1.3367e+06
262,4,-1.4316e+06,4.5293e+05,3.2544e+05,-5.2659e+05,-3.9267e+05,-7.667e+05,-1.4215e+06,-1.5176e+06,-1.2997e+06,-1.2321e+06,9.7632e+05,1.5018e+06,98368,1.9562e+05,5.129e+05,-2.7849e+05
263,4,-4.632e+05,-1.3738e+06,-1.9371e+06,-5.0053e+05,-2.334e+06,-8.5066e+05,-1.178e+06,3.4961e+06,-7.8019e+05,4.6606e+05,-7.1826e+05,-2.0837e+06,-2.8845e+06,3.989e+05,-2.4366e+06,-1.3691e+06
264,4,59200,-88512,-67440,-1.6831e+06,-1.7402e+06,1.1322e+06,1.1404e+06,2.814e+06,3.5092e+06,3.4073e+06,1.1702e+06,-2.2538e+06,-2.2876e+06,1.1259e+06,-1.5324e+05,-7.7978e+05
265,4,-7.9161e+06,5.9194e+06,7.4923e+06,6.8187e+06,2.8209e+06,4.0987e+05,2.675e+06,5.8142e+06,-9.0323e+06,-4.6576e+06,-5.2971e+06,1.6802e+05,8.679e+06,-3.7733e+06,-2.3913e+06,-4.4167e+06
266,4,-1.2659e+06,4.3243e+06,1.8913e+06,-1.4859e+07,-1.2762e+07,7.1307e+05,2.0238e+06,6.7646e+05,-1.5575e+05,3.6618e+06,7.8335e+05,8.4785e+06,7.0692e+06,-2.3132e+06,8.0012e+06,-2.3603e+06
267,4,-9.8554e+06,4.93e+06,8.322e+06,2.0241e+05,-2.8779e+06,-8.6385e+06,-7.5818e+06,7.188e+06,-2.9668e+06,-5.3253e+06,-1.4061e+07,-4.0468e+06,1.2261e+06,-1.8943e+07,-5.3174e+06,-1.0271e+07
268,4,-4.9245e+06,8.4535e+06,6.2254e+06,2.0934e+05,12826,5.0569e+06,5.319e+06,-1.7236e+06,1.1487e+06,3.4958e+06,7.6021e+05,8.7514e+05,6.7765e+05,2.0547e+06,-1.5621e+06,-5.0149e+05
269,4,1.2949e+06,-8.5446e+05,-5.104e+05,2.0962e+06,3.9225e+05,8.1974e+05,1.9011e+06,-2.6194e+06,-5.4386e+06,-2.9482e+06,-5.7007e+06,-1.6391e+06,-1.9013e+06,-4.9143e+06,-3.0479e+06,2.5881e+06
270,4,9.8553e+05,-1.836e+06,-2.4256e+06,-3.1266e+06,-1.6847e+06,1.1546e+06,1.6134e+06,8.3073e+05,-6.1166e+05,-7.4263e+05,-2.1119e+06,2.5907e+06,3.8345e+06,2.8042e+05,-1.7205e+06,1.0091e+06
271,4,6.8041e+05,-2.8915e+06,-3.0876e+06,-3.4037e+06,-2.7234e+06,2.6129e+06,2.4164e+06,-1.0017e+06,-3.259e+05,1.6405e+06,-7.4704e+05,4.305e+05,1.0819e+06,3.0237e+05,2.5052e+06,1.9528e+06
272,4,1.4699e+06,-3.2771e+06,-2.8183e+06,-9.2342e+06,-8.972e+06,7.3863e+06,7.2552e+06,4.3156e+06,1.6311e+06,2.8272e+06,-5.1283e+05,2.0819e+05,2.0775e+05,-5.1273e+05,-3.6319e+06,2.215e+06
273,4,5.263e+05,-9.832e+06,-8.8488e+06,-1.0736e+07,-1.0015e+07,1.9335e+05,1.4385e+06,-1.0858e+06,-6.0222e+06,-6.4152e+06,-5.8783e+06,5.1736e+06,6.2211e+06,-3.9776e+06,5.7196e+06,2.809e+05
274,4,-3.5349e+06,8.5477e+06,7.9908e+06,7.7086e+06,6.4633e+06,2.1421e+06,2.5517e+06,-2.3725e+06,-4.4385e+06,-3.5617e+06,-1.4958e+06,2.2007e+06,2.2652e+06,-1.9871e+06,4.1093e+06,8.0076e+05
275,4,-1.3844e+06,9.4074e+05,5.7517e+05,-1.6882e+06,-2.8271e+06,1.5476e+06,1.1543e+06,1.32e+06,5.3409e+05,8.4784e+05,-1.8058e+06,-7.1315e+05,-1.6221e+05,-1.3953e+06,9.859e+05,-4.3645e+05
276,4,-6.5536e+05,3.2768e+05,24576,-2.8713e+06,-2.5539e+06,-8.1101e+05,-8.2739e+05,1.2943e+06,-3.9485e+06,-3.7601e+06,-3.4406e+05,2.0152e+06,1.8678e+06,-1.3107e+05,-2.2938e+06,2.0152e+06
277,4,-2.0967e+06,5.0422e+06,5.3045e+06,3.6201e+06,2.6863e+06,1.3994e+06,1.2274e+06,9.7766e+05,-1.0935e+05,3.0862e+05,1.5989e+06,-1.5287e+05,-1.5421e+05,1.5172e+06,3.3924e+05,9.3448e+05
278,4,-1.2487e+06,-1.391e+06,-1.3828e+06,-1.6394e+06,-2.8518e+06,-1.7689e+06,-1.9164e+06,9.8509e+05,-72855,-5.398e+05,3.2856e+05,1.1134e+06,1.3035e+05,1.3196e+05,-1.2456e+06,-3.1758e+05
279,4,3.032e+06,-3.3441e+06,-3.7638e+06,-3.161e+06,-3.5296e+06,2.8605e+06,2.8441e+06,5.8371e+06,5.3292e+06,5.2802e+06,2.5295e+06,-2.8023e+06,-4.0811e+06,2.9311e+06,2.5293e+06,1.561e+06
280,5,3.5072e+05,-3.0653e+06,-3.4913e+06,-7.67e+06,-7.0976e+06,-2.3022e+06,-1.3165e+06,-1.1471e+06,2.3854e+06,1.5611e+06,-1.1922e+06,5.2547e+06,8.17e+06,-2.8774e+05,-3.159e+05,7.4923e+05
281,5,-1.0593e+06,-3.9742e+06,-3.07e+06,-7.4836e+06,-6.7603e+06,-1.7953e+06,-3.2038e+06,6.7414e+05,-6.4605e+06,-4.0995e+06,-4.8444e+06,3.8086e+06,2.9335e+06,-4.4955e+06,-1.6578e+06,-2.857e+05
282,5,7.4278e+05,-7.5974e+05,-1.7395e+06,-5.8455e+06,-4.4687e+06,-4.124e+06,-2.9443e+06,-2.437e+06,-2.3444e+06,-1.4232e+06,-2.2621e+06,2.1746e+06,1.6938e+06,-1.7757e+05,-2.4257e+06,-1.2965e+06
283,5,1.7039e+06,-3.67e+06,-3.9977e+06,-2.3593e+06,-2.6214e+06,8.5197e+05,-1.9661e+05,2.8836e+06,1.9661e+06,1.9661e+06,2.9491e+06,1.835e+06,1.2452e+06,2.2938e+06,-1.7039e+06,3.6045e+05
284,5,1.4576e+06,-4.7671e+06,-5.1312e+06,-4.6337e+06,-3.9785e+06,-2.3424e+06,-1.7526e+06,1.5887e+06,1.2153e+06,2.0025e+06,5.0849e+05,26528,-6.9714e+05,-15432,-1.043e+06,-5.3041e+05
285,5,-1.1121e+06,2.7156e+06,1.9213e+06,4.8962e+05,3.5878e+05,4.039e+05,4.449e+05,-3.4713e+06,-4.2873e+05,-5.5964e+05,-3.1044e+05,2.9408e+06,2.742e+06,91426,3.3361e+06,-4.7606e+05
286,5,-1.0796e+06,1.0842e+05,-8.064e+05,-3.294e+06,-3.8469e+06,5.6851e+06,4.2683e+06,-6.1796e+06,-5.0835e+06,-4.7216e+06,-3.8282e+06,6.56e+06,7.6868e+06,-2.6771e+06,1.1971e+06,-73259
287,5,1.0788e+06,-3.5194e+06,-4.1668e+06,-1.7885e+06,-1.9839e+06,-7.2931e+05,-1.0896e+06,-1.3807e+06,-4.2022e+05,5.7158e+05,-2.7877e+06,8.4314e+05,-3.8797e+05,-2.1236e+06,-6.0102e+05,-1.6274e+06
288,5,-9344,5.7658e+05,6.7629e+05,3.382e+05,3.0569e+05,6.7818e+05,9.4036e+05,-7.0694e+05,2.5754e+05,1.0455e+06,33776,5.6968e+05,-29568,-1.612e+05,-2.2328e+05,3.8125e+05
289,5,-1.4211e+06,2.238e+06,2.24e+06,1.5738e+06,1.4778e+06,1.984e+05,1.4522e+05,-2.2254e+06,-1.5507e+06,-1.4748e+06,-7.5392e+05,1.9364e+06,1.5421e+06,-6.5562e+05,-3.9795e+05,3.3453e+05
290,5,-1.7956e+06,3.0246e+06,3.2581e+06,-91392,-1.5475e+05,-3.9277e+05,-2.7808e+05,-2.1069e+05,1.2503e+06,1.2536e+06,-3.0413e+05,1.8432e+05,-1.9405e+05,-52736,1.2129e+06,-8.4485e+05
291,5,3.5784e+06,-1.8151e+05,-4.1627e+06,-7.7281e+06,-6.1552e+06,-3.654e+06,-1.1309e+06,-5.7946e+06,-1.755e+06,-9.6845e+05,-2.7932e+06,8.3733e+06,4.9648e+06,-1.717e+05,-5.8201e+06,-2.2946e+06
292,5,-2.0654e+06,3.7489e+06,3.5666e+06,1.0936e+06,6.0314e+05,53760,1.5462e+05,-3.3659e+06,-4.6746e+05,-1.5462e+05,-1.4331e+06,2.9983e+06,2.0183e+06,-8.105e+05,6.0544e+05,-2.0733e+05
293,5,2.1012e+06,-8.5591e+06,-1.0377e+07,-1.9405e+07,-1.757e+07,-1.2401e+06,-1.83e+06,-7.7614e+06,-1.3955e+06,-2.7052e+06,-1.4615e+06,1.0517e+07,8.4158e+06,2.4711e+06,2.3613e+06,4.8276e+05
294,5,4.4801e+06,-1.5943e+05,-3.1003e+06,-4.1901e+06,-2.6173e+06,2.0646e+06,1.4092e+06,6.7904e+06,3.8819e+06,2.7024e+06,1.533e+06,2.245e+06,16123,1.6642e+06,9.2199e+06,8.1778e+05
295,5,3.4114e+06,-7.257e+06,-9.9436e+06,-5.4006e+06,-8.5464e+06,-4.0052e+06,-3.8741e+06,1.7684e+06,4.661e+05,2.5638e+06,-1.335e+06,-3.8588e+06,2.0246e+05,5.0028e+05,-2.0532e+06,-2.5651e+06
296,5,-2.5754e+05,2.1233e+06,2.2472e+06,1.5016e+06,1.6545e+06,6.2515e+05,8.4685e+05,-1.2196e+06,9.9814e+05,1.2219e+06,1.8739e+05,-71680,-2.2477e+05,2.2528e+05,-2.8326e+05,1.3277e+05
297,5,6.0711e+05,5.0469e+05,-2.4038e+05,1.5585e+06,-14470,11454,5.3571e+05,1.3409e+06,-3.5462e+05,1.7028e+05,1.0607e+06,3.351e+05,6.6047e+05,1.1265e+06,-1.5999e+06,3.8948e+05
298,5,4.1631e+06,-7.974e+06,-7.3018e+06,-8.4958e+06,-6.1366e+06,-8.691e+05,-1.1313e+06,-1.1817e+06,-3.7927e+06,-1.8258e+06,-3.6096e+06,3.7886e+06,4.4323e+05,-1.7087e+06,-2.0025e+06,-2.7579e+06
299,5,-9.7723e+05,78772,-2.8159e+05,-1.4187e+06,-1.2876e+06,7.7171e+05,18053,1.5337e+06,-7.4008e+05,3.7411e+05,-7.1463e+05,3.0545e+06,1.1861e+06,-2.8444e+05,6.061e+05,-2.2696e+05
300,5,52824,1.6324e+06,1.6326e+06,1.8276e+06,1.2215e+06,2.1551e+06,2.1551e+06,1.2213e+05,2.3064e+06,2.6015e+06,4.6214e+05,-2.0638e+06,-7.5444e+05,1.1505e+06,4.4126e+05,2.6217e+06
301,5,2.8826e+05,-1.9517e+06,-2.4637e+06,-4.2637e+06,-1.7567e+06,42752,8.32e+05,-3.7166e+06,-2.2019e+06,-1.3734e+06,-9.3594e+05,4.2788e+06,3.6439e+06,-3.712e+05,1.44e+06,8.3376e+05
302,5,-3.4758e+05,1.8233e+06,1.4658e+06,1.0624e+06,9.3224e+05,-7.7722e+05,-7.4432e+05,-9.3386e+05,-35312,4.9195e+05,4.0083e+05,3.2509e+05,2.3939e+05,3.881e+05,4.9917e+05,7.5029e+05
303,5,-6.3398e+05,1.4791e+06,1.8104e+06,1.5779e+06,1.7118e+06,9.8297e+05,1.3112e+06,2.3372e+06,3.4108e+06,3.1507e+06,8.5587e+05,-2.3526e+06,-1.7248e+06,1.386e+06,2.6159e+06,2.1682e+05
304,5,-1.1396e+06,6.1184e+05,6.4749e+05,-1.2266e+06,-1.0624e+06,76944,2.2443e+05,6.3974e+05,4.5126e+05,5.2003e+05,82944,1.0508e+06,1.294e+06,-16256,-1.0733e+06,-1.1255e+06
305,5,-2.5882e+06,6.7174e+05,1.1488e+06,-9.727e+05,-1.8243e+06,-1.9118e+05,-60064,-4.4069e+06,1.3511e+06,2.1396e+06,-2.2984e+05,2.4412e+06,2.1663e+06,1.6558e+05,1.5473e+06,9.1277e+05
306,5,-9.2365e+05,4.5978e+06,3.7391e+06,2.805e+06,1.8404e+06,-8.6848e+05,-2.3232e+06,-3.4284e+06,-1.4579e+06,-1.2019e+06,-1.9753e+06,4.3059e+06,3.8006e+06,-1.8944e+06,2.0749e+06,1.8773e+06
307,5,-3.0239e+06,3.4386e+06,3.5113e+06,-8.023e+05,-8.1536e+05,-1.367e+06,-4.1318e+05,4.4995e+06,8.7219e+05,1.4702e+06,8.5709e+05,-3.3331e+05,1.2954e+05,1.344e+06,-2.2321e+06,1.0026e+05
308,5,-1.0355e+06,4.5728e+06,5.9566e+06,2.1895e+06,1.6712e+06,2.4836e+06,3.2056e+06,-8.5146e+05,-6.7085e+05,1.2995e+06,-1.2492e+06,-3.3546e+06,-1.3143e+06,3.3568e+05,1.1697e+06,3.4886e+06
309,5,-7.3306e+06,4.078e+06,3.5264e+06,-5.5641e+06,-6.0211e+06,-4.6794e+06,-3.565e+06,5.1411e+06,6.1219e+05,2.8998e+05,-1.4794e+06,5.6077e+05,5.2237e+05,3.2986e+05,-5.5629e+06,-5.3201e+05
310,5,-4.5323e+06,3.9612e+06,4.2717e+06,-2.6653e+06,-2.4032e+06,-2.3425e+05,-8.0774e+05,5.6715e+05,5.4403e+05,9.7298e+05,-6.8904e+05,1.2588e+06,1.113e+06,-2.6074e+05,-3.1804e+06,6.2805e+05
311,5,1.3238e+06,-3.3885e+06,-4.8239e+06,-4.2772e+06,-4.9311e+06,-7.2054e+05,-8.1866e+05,-5.3485e+05,-1.0509e+06,4.2227e+05,-1.8169e+06,2.9076e+06,7.6723e+05,-4.985e+05,-1.1071e+06,5.7354e+05
312,5,1.3476e+06,-2.6153e+06,-2.6307e+06,-4.2609e+06,-4.1329e+06,-3.9936e+05,4.2522e+05,34304,-2.1243e+06,2.1658e+05,-1.0639e+06,-1.4223e+06,-6.5536e+05,-1.77e+06,-4.8179e+05,9.064e+05
313,5,-1.3875e+05,4.3725e+06,1.6169e+06,2.498e+06,8.4685e+05,-1.3056e+05,8.0704e+05,1.3532e+06,-4.1472e+05,-22528,-9.1187e+05,5.1098e+05,-1.7971e+06,-8.5786e+05,2.4781e+05,2.375e+06
314,5,1.2237e+06,3.9526e+05,2.0275e+05,1.7126e+06,1.8591e+06,-23296,1.3824e+05,-9.0214e+05,2.6977e+06,2.7802e+06,8.5299e+05,82944,-50176,1.0296e+06,2.3741e+06,-4.5715e+05
315,5,1.145e+06,-1.903e+06,-2.4741e+06,-2.9083e+06,-2.3177e+06,4.3715e+05,1.2235e+06,2.3354e+05,1.607e+05,1.3529e+06,-2.1956e+06,3.2608e+06,3.3248e+06,-1.0705e+06,-3.3393e+06,5.7831e+05
316,5,-6.3181e+05,1.493e+06,1.6292e+06,1.6937e+06,2.4453e+06,1.1141e+06,1.7423e+06,4.2598e+05,3.9219e+05,3.0362e+05,-51712,-8.8166e+05,-6.8915e+05,2.0685e+05,-1.4397e+06,5.3024e+05
317,5,3.2768e+05,-1.8678e+06,-3.5799e+06,-4.9152e+05,-3.67e+06,-5.5706e+05,-1.6384e+05,-1.0224e+07,-2.2118e+06,-3.9322e+05,-4.9152e+06,7.4711e+06,1.5729e+06,-3.7356e+06,5.2429e+05,2.1673e+06
318,5,-1.0696e+06,2.1627e+06,1.9712e+06,1.7549e+06,1.9561e+06,44800,2.2912e+05,4.1882e+05,7.3037e+05,5.3043e+05,36864,-9.513e+05,-8.3098e+05,1.8074e+05,-1.2997e+06,3.1024e+05
319,5,3.458e+06,-6.7328e+06,-6.594e+06,-1.0173e+07,-9.6739e+06,-2.1244e+06,-7.7958e+05,-3.702e+06,-4.8672e+06,-3.1238e+06,-6.505e+06,5.899e+06,4.0968e+06,-5.5575e+06,6.816e+05,-1.1505e+06
320,5,3.2671e+06,-6.5884e+06,-8.5217e+06,-1.2097e+07,-1.083e+07,-1.0656e+06,-2.8965e+06,-4.0996e+06,-3.0305e+06,-2.3096e+06,-5.6881e+06,8.0451e+06,6.1788e+06,-4.1887e+06,-3.9127e+06,5472
321,5,8.9719e+06,-4.4404e+06,-5.5545e+06,-1.6043e+06,-5.5577e+05,1.6096e+06,2.7565e+06,-5.774e+06,-4.2398e+06,-5.2884e+06,-7.1864e+06,1.438e+06,5.6321e+06,-5.0237e+06,1.0726e+07,1.4743e+06
322,5,-65536,-8.5197e+05,-1.1796e+06,-9.4227e+05,-9.5226e+05,-1.9661e+05,-5.2429e+05,1.6384e+06,1.9661e+06,1.5729e+06,1.7039e+06,-4.5875e+05,5.8982e+05,2.1443e+06,3.9322e+05,-1.2288e+06
323,5,-3.8196e+06,3.7002e+06,6.0344e+06,1.0252e+06,-17152,4.3706e+06,2.3402e+06,-1.3106e+07,-3.6547e+06,-2.8638e+06,-4.7276e+06,8.5866e+06,6.0372e+06,-3.5354e+06,4.7482e+06,3.2685e+06
324,5,-1.2171e+06,-3.747e+06,-5.4502e+06,-9.3637e+06,-9.8874e+06,-2.9821e+06,-3.0476e+06,-4.1748e+06,-6.3762e+06,-8.9972e+06,-6.8066e+06,1.3768e+07,7.9959e+06,-5.7569e+06,5.1752e+06,-6.8445e+06
325,5,1.7752e+06,-3.1636e+06,-4.2067e+06,-1.1627e+07,-7.8239e+06,-2.9005e+06,-1.786e+06,1.6076e+06,-2.5732e+06,-1.1261e+06,-1.5977e+06,8.5795e+06,9.4594e+06,4.5725e+05,2.1492e+06,1.6067e+05
326,5,-1.5012e+06,7.2141e+05,-1.7004e+06,-4.4708e+06,-6.1594e+06,-2.4602e+05,-2.0454e+06,-2.9724e+06,-2.654e+06,-1.9763e+06,-5.3668e+06,1.4714e+07,1.3987e+07,-4.8028e+06,2.709e+06,1.3563e+06
327,5,-1.4861e+05,-3.0588e+06,-3.0856e+06,-8.7851e+06,-1.0484e+07,2.4422e+06,2.3776e+06,-3.9935e+06,-5.9267e+06,-4.7436e+06,-5.6218e+06,7.43e+06,8.8259e+06,-4.0228e+06,4.6048e+05,2.1784e+06
328,5,-2.3844e+06,4.432e+06,8.1743e+06,-1.7773e+05,6.4691e+05,9.9755e+05,1.3919e+06,1.8518e+06,-1.3152e+06,2.1621e+06,-2.1153e+06,3.7084e+06,2.0507e+06,-2.26e+06,1.4875e+06,1.5933e+06
329,5,1.145e+06,-4.1348e+06,-3.9983e+06,-3.2604e+06,-2.7989e+06,-5.9526e+05,60608,8.224e+05,-1.0087e+06,-1.0043e+06,-2.0844e+06,4.647e+06,3.4287e+06,-9.6278e+05,7.5251e+05,1.6983e+06
330,5,1.2183e+06,-6.9325e+05,-1.1003e+06,1.431e+05,-1.248e+05,-2.8083e+05,-1.2984e+06,-2.146e+06,-3.0771e+05,1.3265e+06,8.1395e+05,1.0524e+06,8.128e+05,5.0061e+05,-1.0612e+06,-1.0673e+06
331,5,-2.6941e+06,4.3602e+06,4.0376e+06,2.2011e+06,2.4338e+06,-2.4e+05,-7.5827e+05,-3.7069e+06,-1.9423e+06,-1.9208e+06,4.5645e+05,4.0003e+06,4.1052e+06,6.8429e+05,-1.2659e+06,4.4475e+05
332,5,44800,1.034e+06,6.0262e+05,-7.8579e+05,-4.4928e+05,7.209e+05,7.3904e+05,6.903e+05,1.0194e+06,1.1895e+06,6.3411e+05,-1.2838e+05,-2.7763e+05,8.4838e+05,1.1402e+06,1.6253e+06
333,5,-8.7602e+05,2.1956e+06,2.7646e+06,4.9148e+06,3.1451e+06,3.4587e+05,2.475e+05,-2.7274e+06,4.9979e+05,6.3186e+05,1.0604e+05,-4.8889e+05,-2.9613e+05,9.9128e+05,-1.0602e+06,5.9276e+05
334,5,1.2022e+05,1.1086e+06,1.2608e+05,1.2722e+06,1.2721e+06,1.1033e+05,1.421e+06,-3.593e+06,9.0241e+05,1.2963e+06,3.7293e+05,-4.4286e+05,6.0282e+05,8.321e+05,6.1269e+05,1.9645e+05
335,5,-1.7513e+06,5.1267e+05,4.6461e+05,-1.4077e+06,-1.6044e+06,-5.0601e+05,-1.1614e+06,-2.147e+06,-2.273e+06,-2.0094e+06,-7.6312e+05,3.9216e+06,3.5872e+06,-1.2312e+05,-1.5819e+06,-6.3287e+05
336,5,-2.926e+06,4.4646e+06,4.3801e+06,1.1224e+06,5.3323e+05,3.9642e+05,1.1829e+06,-9.632e+05,1.0726e+06,1.2731e+06,1.0637e+06,9.001e+05,5.4906e+05,1.2152e+06,8.3546e+05,90514
337,5,-4.7527e+05,2.1895e+06,2.3862e+06,4.5679e+06,4.1952e+06,1.0056e+06,1.2022e+06,-6.1798e+06,-1.7678e+06,-1.7349e+06,-1.1868e+06,2.9516e+06,2.4921e+06,-3.3467e+05,-1.3327e+06,2.5557e+05
338,5,1.8081e+06,-5.0822e+06,-4.7872e+06,-5.5966e+06,-4.3514e+06,6.4064e+05,1.4926e+06,-1.9479e+06,-3.3943e+06,-3.6564e+06,-4.0119e+06,3.4149e+06,3.0866e+06,-2.6847e+06,3.9484e+06,-9.3147e+05
339,5,-1.3932e+05,-8.2726e+05,-1.2197e+06,-4.7167e+05,-4.389e+05,2.0714e+06,1.7109e+06,1.4551e+06,-9.2001e+05,-6.5689e+05,-5.1192e+05,1.5061e+06,1.8288e+06,2.4254e+05,-8.218e+05,5.1632e+05
340,5,2.3581e+06,-9.0757e+06,-1.0773e+07,-8.1282e+06,-7.4693e+06,-4.2627e+06,-3.9998e+06,-4.7036e+06,-2.5021e+06,-2.2349e+06,-1.0184e+06,8.1902e+06,6.8326e+06,-5.177e+05,6.2894e+06,2.8682e+06
341,5,1.1172e+06,-2.475e+06,-5.4858e+06,-1.136e+07,-8.8674e+06,-5.2203e+05,2.0342e+06,2.9479e+06,-1.4327e+06,1.454e+06,-2.1384e+06,8.34e+06,6.8711e+06,-1.0845e+06,2.8042e+05,9.7222e+05
342,5,-4.6981e+06,2.4474e+05,4.0269e+05,-7.1953e+06,-7.0587e+06,-3.9006e+06,-4.0306e+06,4.1526e+06,3.2564e+06,2.8062e+06,1.3363e+05,2.3967e+06,-38144,1.2625e+06,-3.654e+06,-2.7112e+05
343,5,-3.7814e+06,2.0951e+06,2.2408e+06,-9.2787e+05,-2.3626e+06,-1.9264e+05,1.3632e+05,5.0383e+06,3.6166e+06,2.5828e+06,1.4211e+06,-5.3709e+05,-1.9633e+06,1.9671e+06,-3.1269e+06,-85984
344,5,1.919e+06,-5.9187e+05,4.0755e+05,-1.0747e+06,-1.7244e+06,-2.4755e+05,1.1855e+06,2.8017e+06,2.3501e+06,3.2952e+06,6.1491e+05,-3.0833e+06,-3.5164e+06,1.6758e+06,1.1983e+06,7.544e+05
345,5,-2.3593e+06,4.6141e+06,4.4298e+06,9.4208e+05,1.5688e+06,1.2314e+06,1.2739e+06,-3.1775e+06,-1.3804e+06,-6.9734e+05,-2.0511e+06,3.3014e+06,3.7949e+06,-1.0281e+06,-3.7171e+05,-3.0048e+05
346,5,-3.0884e+06,1.1493e+07,6.4717e+06,6.6355e+05,-1.79e+06,5.1456e+06,6.23e+06,-2.3757e+06,-2.1668e+06,-1.6916e+06,-2.7976e+06,3.0597e+06,1.1346e+06,-4.8005e+06,-5.2634e+05,2.6033e+06
347,5,33792,-9.641e+05,-2.0255e+06,-5.2403e+06,-3.8529e+06,-5.3184e+05,1.2557e+05,-2.1189e+06,-1.8821e+06,-6.2118e+05,-3.0273e+06,4.203e+06,3.5981e+06,-1.4257e+06,-5.8611e+05,3.1739e+05
348,5,-1.409e+06,1.7469e+06,5.0483e+05,1.5759e+06,-9.1597e+05,-1.1366e+05,-2.3885e+05,-5.4129e+06,-3.2988e+06,-1.7208e+06,-2.9727e+06,1.5309e+06,-1.2022e+06,-3.1923e+06,2.1353e+06,2.4711e+06
349,5,-3.1433e+06,1.3969e+06,2.7938e+05,1.7413e+06,2.3385e+05,-5.7853e+05,-1.1684e+06,-6.4659e+06,-1.173e+05,1.0633e+06,-8.2259e+05,-1.4565e+06,-4.1207e+05,-8.8755e+05,-2.1416e+05,1.0304e+06
